# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369742451000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/values-v11/values.xml
1369742451000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/values-sw720dp-land/values.xml
1369912790000 5123 a6fe7bce6483061052180882aae9f233db2f7ea0 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/layout/activity_play.xml
1369742451000 3650 085d4f229139898337a93b5bdf5b2b5f18e2e589 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369742451000 2805 47cc67a9b3e4e99240a702e836c96341672989a6 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369742451000 1908 653204769af3382238cf6bc5c57cf02f89c4402a /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369742451000 785 bfb5ba9e193af6bb5d7c633fe9657112adfcf606 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/values/values.xml
1369812745000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/layout/activity_results.xml
1369742451000 5510 8a8aa95525f49835431693c6f377e6d0dcfe164b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369742451000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/values-v14/values.xml
1369742451000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/menu/main.xml
1369818548000 2598 d8c67c1fb5a9331d591c1b554f82880e2ed6bc05 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/build/res/all/debug/layout/activity_main.xml
