# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369742433000 235 22675fb2168f5cf083a8c27f2cfea210df96ce20 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/values/strings.xml
1369742433000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/values-sw720dp-land/dimens.xml
1369742433000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/menu/main.xml
1369742433000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/values-v14/styles.xml
1369742433000 1908 653204769af3382238cf6bc5c57cf02f89c4402a /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/drawable-mdpi/ic_launcher.png
1369742433000 5510 8a8aa95525f49835431693c6f377e6d0dcfe164b /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/drawable-xxhdpi/ic_launcher.png
1369742433000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/values-v11/styles.xml
1369742433000 3650 085d4f229139898337a93b5bdf5b2b5f18e2e589 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/drawable-xhdpi/ic_launcher.png
1369742433000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/values/dimens.xml
1369742433000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/layout/activity_main.xml
1369742433000 2805 47cc67a9b3e4e99240a702e836c96341672989a6 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/drawable-hdpi/ic_launcher.png
1369742433000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/values/styles.xml
1369742433000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/ardietr/AndroidStudioProjects/Morpion/Morpion/src/main/res/values-sw600dp/dimens.xml
